  The_last_GA.cpp
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\targetver.h(1,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1123,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1124,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1130,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1131,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1137,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1138,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1190,2): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1194,2): error C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1195,2): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1196,2): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1201,2): error C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1202,2): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1203,2): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
